page_start,page_end,date_receive,date_accept,date_online,keyword
293,315,,,30 Jun 2010,"['civil society', 'transformation', 'European Union', 'democracy promotion', 'new member states', 'neo-liberalism']"
317,337,,,20 Jul 2010,"['Portugal', 'Europeanization', 'rule of law', 'economic divergence', 'education']"
339,366,,,20 Jul 2010,"[""mothers' employment"", 'family policy', 'cultural values', 'religion']"
367,390,,,20 Jul 2010,"['comparative research', 'youth temporary employment', 'Enlarged Europe', 'employment protection', 'unions']"
391,418,,,20 Jul 2010,"['informal economy', 'decent work', 'structure/agency', 'Moscow', 'Russia', 'post-socialism']"
419,442,,,20 Jul 2010,"['division of housework', 'paid work', 'psychological distress', 'time use', 'gender equality', 'Sweden']"
443,445,,,20 Jul 2010,[]
447,448,,,20 Jul 2010,[]
449,450,,,20 Sep 2010,[]
451,465,,,20 Sep 2010,"['multiple modernities', 'Axial Age civilizations', 'democracy', 'universalism', 'particularism']"
467,492,,,25 Jun 2010,"['post-materialism', 'Greens', 'left-right', 'democracy', 'congruence']"
493,519,,,18 Jun 2010,"['participation', 'works council', 'social practice', 'regional cluster', 'microsystems technology', 'culture']"
521,542,,,20 Sep 2010,"['non-voting', 'education', 'cohort', 'multilevel analysis']"
543,566,,,25 Jun 2010,"['Europeanisation', 'Race Equality Directive', 'Lithuania', 'new EU member states']"
567,589,,,20 Sep 2010,"['attachment', 'Europe', 'intercultural capital', 'teachers', 'England', 'Germany']"
591,593,,,20 Sep 2010,[]
595,596,,,20 Sep 2010,[]
597,598,,,20 Sep 2010,[]
599,601,,,16 Dec 2010,[]
603,625,,,04 Oct 2010,"['Germany', 'panel data', 'productive ageing', 'retirement', 'SOEP', 'volunteer work']"
627,652,,,17 Sep 2010,"['informal volunteering', 'welfare state', 'crowding out', 'social capital']"
653,674,,,24 Jun 2010,"['transformation', 'social quality', 'agency', 'Russia', 'Belarus', 'Ukraine']"
675,696,,,25 Jun 2010,"['intergenerational obligations', 'intergenerational regimes', 'social policies', 'care', 'transfers', 'gender']"
697,717,,,04 Oct 2010,"['transition', 'social networks', 'network composition', 'MCA']"
719,741,,,27 Jul 2010,"['citizenship', 'marketisation', 'privatisation', 'flows of resources']"
743,764,,,16 Dec 2010,"['social control', 'individualism', 'detraditionalization', 'Protestantism', 'therapeutization', 'psi-disciplines']"
765,766,,,16 Dec 2010,[]
767,768,,,16 Dec 2010,[]
1,4,,,18 Feb 2011,[]
5,27,,,18 Feb 2011,"['education', 'employment status', 'high-skilled migrants', 'realistic individual threat', 'symbolic group threat', 'Switzerland', 'xenophobia']"
29,50,,,15 Oct 2010,"['family and children migration', 'gendered migration', 'post-enlargement Europe', 'transnationalism', 'social and cultural capital']"
51,68,,,08 Jul 2010,"['migration', 'social mobility', 'dominance effect']"
69,91,,,18 Feb 2011,"['school-to-work transitions', 'vocational training', 'GSOEP', 'labour markets']"
93,117,,,18 Feb 2011,"['intergenerational transmission of education', 'education', 'comparative research', 'industrialisation', 'social mobility']"
119,142,,,05 Nov 2010,"['inequality in political participation', 'participation paradox', 'emerging forms of participation', 'Western Europe', 'conventional forms of political participation']"
143,163,,,02 Dec 2010,"['upper class', 'cultural capital', 'taste', 'Bourdieu']"
165,167,,,18 Feb 2011,[]
169,170,,,18 Apr 2011,[]
171,189,,,18 Apr 2011,"['gender', 'headscarf ban', 'religion', 'social mobility', 'Turkey']"
191,217,,,10 Dec 2010,"['critical consumption', 'social movements', 'Europe', 'new participation', 'political consumers', 'cross-national']"
219,237,,,02 Nov 2010,"['economic inequality', ""women's labour supply"", 'decomposition of inequality']"
239,256,,,04 Nov 2010,"['work–life balance', 'family policy', 'parental leave', 'EU comparison', 'employment pattern']"
257,278,,,25 Jun 2010,"['divorce', 'intergenerational effects of divorce', 'intergenerational relations', 'ageing', 'social inclusion']"
279,305,,,28 Feb 2011,"['health', 'marital status', 'Europe', 'multilevel analysis']"
307,325,,,17 Sep 2010,"['family change', 'cohabitation', 'divergence and convergence of family patterns', 'European countries']"
327,329,,,18 Apr 2011,[]
331,345,,,22 Jun 2011,[]
347,375,,,22 Jun 2011,"['occupational attainment', 'social class', 'education', 'cohort effects']"
377,400,,,22 Jun 2011,"['career mobility', 'intragenerational mobility', 'returns to education', 'growth curves', 'intergenerational reproduction']"
401,423,,,22 Jun 2011,"['occupational mobility', 'Germany', 'inequality', 'cumulative advantage', 'cohort change']"
425,450,,,22 Jun 2011,"['occupational career', 'social stratification', 'status attainment', 'The Netherlands']"
451,479,,,22 Jun 2011,"['occupational attainment', 'careers', 'stratification', 'growth curve analysis', 'Sweden']"
481,503,,,22 Jun 2011,"['education', 'class career', 'social mobility', 'sequences', 'lexicographic index']"
505,507,,,24 Aug 2011,[]
509,533,09 May 2010,27 Feb 2011,13 Jun 2011,"['retail banking', 'sociology', 'economics', 'reflexivity', 'performativity', 'Portugal']"
535,557,10 Mar 2010,24 May 2011,24 Aug 2011,"['immigrants', 'confidence in institutions', 'discrimination']"
559,582,27 Feb 2009,30 Nov 2010,11 Apr 2011,"['immigrants', 'immigration', 'prejudice', 'size', 'size perceptions', 'education', 'knowledge']"
583,606,19 Jul 2010,27 Feb 2011,13 Jun 2011,"['class', 'race', 'education', 'widening participation', 'internationalisation']"
607,631,10 Dec 2010,06 Apr 2011,28 Jun 2011,"['union', 'equality', 'gender', 'career', 'organisation', 'France', 'UK']"
633,635,,,24 Aug 2011,[]
637,639,,,16 Dec 2011,[]
641,662,19 Sep 2009,29 Jul 2011,01 Nov 2011,"['subjective work goals', 'Inglehart', 'comparative research', 'Europe']"
663,686,27 Jul 2009,29 Jul 2010,02 Dec 2010,"['country comparison', 'European Values Study', 'extrinsic job preference', 'intrinsic job preference', 'scalar invariance model', 'work values']"
687,712,10 Aug 2009,08 Mar 2011,13 Jun 2011,"['social networks', 'immigrants', 'labour market', 'job-search methods', 'employment opportunities']"
713,733,03 Apr 2010,24 May 2011,08 Aug 2011,"['Turkish nationalism', 'Alevi', 'ambivalent citizenship', 'cultural nationalism', 'Islam']"
735,756,27 Feb 2010,05 Jul 2011,23 Aug 2011,"['ethnic and national minorities', 'discursive opportunity structure', 'clams-analysis method', 'Poland']"
757,782,05 Apr 2010,17 Jun 2011,19 Aug 2011,"['education', 'social class', 'socio-political attitudes', 'South Caucasus', 'standards of living']"
783,785,04 May 2011,05 Jul 2011,10 Oct 2011,[]
787,788,,,16 Dec 2011,[]
1,5,,,23 Feb 2012,[]
7,34,04 Jan 2011,17 Sep 2011,07 Dec 2011,"['transnationalism', 'horizontal Europeanisation', 'comparative research', 'social networks', 'mobility']"
35,55,19 Nov 2010,03 Sep 2011,31 Oct 2011,"['cosmopolitan Europe', 'individualization of social rights', 'welfare state modernization', 'solidarity', 'European integration']"
57,81,04 Feb 2011,23 Oct 2011,07 Dec 2011,"['corruption', 'civil society', 'networks', 'voluntary associations', 'European Social Survey']"
83,111,15 Oct 2010,08 Oct 2011,02 Dec 2011,"['temporary employment', 'nonstandard work', 'in-work poverty', 'gender', 'Europe', 'comparative']"
113,134,23 Jun 2010,23 Nov 2010,25 Mar 2011,"['work', 'life course', 'gender', 'family', 'case studies', 'biographies']"
153,155,,,31 Jan 2012,[]
157,159,,,30 Jan 2012,[]
,,,,11 Sep 2012,[]
161,165,,,16 May 2012,[]
166,185,,,03 May 2012,"['racism', 'antisemitism', 'antiracism', 'Du Bois', 'Fanon', 'Badiou', 'sociology']"
186,202,,,25 Apr 2012,"['racism', 'prejudice', 'antisemitism', 'Islamophobia', 'Italy']"
203,221,,,16 May 2012,"['antisemitism', 'Spain', 'Jews', 'secularization', 'Muslims', 'qualitative methodology']"
222,239,,,26 Apr 2012,"['antisemitism', 'Islamophobia', 'racism', 'Danish cartoons', 'Swiss ban on minarets', 'UN resolutions']"
240,258,,,16 May 2012,"['antisemitism', 'racism', 'Islamophobia', 'literature', 'capitalism', 'modernity']"
259,274,,,01 May 2012,"['antisemitism', 'France', 'racism', 'identity', 'ethnicity', 'social mobility']"
275,294,,,27 Apr 2012,"['antisemitism', 'Holocaust', 'Marxism', 'left', 'Frankfurt School']"
305,307,14 Dec 2011,27 Dec 2011,27 Feb 2012,[]
308,311,05 Jan 2012,27 Feb 2012,30 Apr 2012,[]
312,314,27 Feb 2012,09 Mar 2012,30 Apr 2012,[]
315,319,,,10 Sep 2012,[]
320,337,20 Jul 2010,07 Mar 2012,03 May 2012,"['domestic services', 'knowledge societies', 'labour', 'gender', 'class', 'migration']"
338,361,23 Nov 2010,07 Mar 2012,14 May 2012,"['statistical discrimination', 'recruitment', 'low-skill workers']"
362,392,14 May 2010,02 Feb 2012,04 May 2012,"['cultural diversity', 'labour markets', 'integration', 'Germany']"
393,415,20 Aug 2010,26 Mar 2012,25 Jun 2012,"['help', 'civic engagement', 'volunteering', 'democracy', 'Europe multilevel modeling']"
416,440,13 Jul 2010,22 Jan 2012,08 Jun 2012,"['crowding out hypothesis', 'social capital', 'access to informal help', 'welfare state']"
441,462,22 Sep 2009,16 Dec 2011,21 Feb 2012,"['attitudes toward the EU', 'EP election', 'voting participation']"
463,465,06 Mar 2012,09 Mar 2012,03 May 2012,[]
471,472,,,15 Nov 2012,[]
473,483,,,15 Nov 2012,[]
484,501,,,13 Sep 2012,"['EUrope', 'identity', 'demos', 'ethnic', 'civic']"
502,521,,,10 Oct 2012,"['enlargement', 'EU', 'identity', 'democracy', 'self-understanding']"
522,539,,,05 Oct 2012,"['European integration', 'foreign policy', 'normative power', 'international society', 'democracy']"
540,561,,,20 Sep 2012,"['EU', 'European Commission', 'culture', 'stereotypes', 'corruption', 'cosmopolitanism', 'management']"
562,585,,,08 Oct 2012,"['European integration', 'differentiated integration', 'Euroscepticism', 'security community', 'regionalism']"
586,610,02 Aug 2011,19 May 2012,30 Jul 2012,"['European integration', 'religion', 'multi-level modelling', 'EVS']"
611,632,08 Oct 2010,16 Aug 2012,12 Oct 2012,"['religion', 'secularisation', 'modernisation', 'religious markets', 'believing', 'belonging']"
633,635,,,11 Dec 2012,[]
636,659,24 Jun 2011,16 Aug 2012,11 Oct 2012,"['culture', 'policy analysis', 'local governance', 'cross-national analysis', 'mayors', 'Europe']"
660,683,16 Jul 2010,10 Jul 2012,31 Aug 2012,"['symbolic boundaries', 'cultural boundaries', 'moral boundaries', 'cultural capital', 'Pierre Bourdieu', 'class']"
684,703,10 Mar 2009,30 Jun 2012,06 Sep 2012,"['self-employment', 'post-communist economies', 'market transition theory', 'structural context']"
704,726,07 Nov 2010,19 May 2012,06 Aug 2012,"['France', 'temporary employment', 'labour market reforms', 'dualisation', 'institutional change']"
727,754,07 Sep 2010,19 May 2012,13 Aug 2012,"['economic elites', 'political elites', 'fields', 'multiple correspondence analysis']"
755,777,15 Dec 2010,15 Aug 2012,10 Oct 2012,"['family policy', 'poverty', 'social investment', 'ideas', 'discourse', 'Finland', 'Germany']"
778,780,08 Mar 2012,14 May 2012,24 Jul 2012,[]
781,783,01 Aug 2012,14 Sep 2012,03 Dec 2012,[]
784,786,03 Sep 2012,14 Sep 2012,29 Nov 2012,[]
1,3,,,25 Feb 2013,[]
4,25,12 Apr 2010,06 Nov 2012,27 Nov 2012,"['generations', 'generational conflict', 'pension systems', 'social inequality', 'welfare retrenchment']"
26,56,14 Feb 2011,15 Aug 2012,05 Oct 2012,"['generations', 'social policy', 'support', 'welfare state']"
57,81,02 Mar 2011,10 Jul 2012,10 Sep 2012,"['adult children', 'parental financial support', 'private transfers', 'class reproduction']"
82,105,05 Oct 2010,26 Mar 2012,08 Jun 2012,"['poverty', 'intergenerational transmission', 'welfare regimes', 'economic vulnerability', 'EU-SILC', 'social class']"
106,130,08 May 2012,05 Nov 2012,14 Dec 2012,"['social capital', 'social trust', 'institutional trust', 'volunteering', 'voluntary organizations']"
131,152,18 Jun 2010,22 Apr 2012,12 Jun 2012,"['political participation', 'political trust', 'European Social Survey']"
153,154,,,29 Apr 2013,[]
162,177,08 Jan 2013,10 Jan 2013,21 Feb 2013,"['art fairs', 'art market', 'visual arts', 'high culture', 'globalisation', 'transnational exchanges']"
178,195,08 Jan 2013,10 Jan 2013,21 Feb 2013,"['price formation', 'art markets', 'culture', 'uncertainty']"
196,211,08 Jan 2013,10 Jan 2013,18 Feb 2013,"['art market', 'performativity', 'networks', 'artistic objects', 'cultural value']"
212,228,08 Jan 2013,10 Jan 2013,21 Feb 2013,"['music', 'markets', 'aesthetics', 'embodiment', 'agency', 'Beethoven']"
229,245,08 Jan 2013,10 Jan 2013,29 Apr 2013,"['music market', 'sacrilization', 'authorship', 'suicide', 'circuits of commerce', 'field of cultural production']"
246,267,06 Mar 2012,16 Aug 2012,26 Mar 2013,"['cultural capital', 'cosmopolitanism', 'stratification']"
268,289,10 May 2011,16 Aug 2012,05 Oct 2012,"['work ethic', 'modernisation', 'social institutions', 'European Values Study', 'comparative study, multilevel analysis']"
290,308,08 Jan 2013,10 Jan 2013,25 Feb 2013,"['globalization', 'galleries', 'market', 'contemporary art', 'organizational practice']"
309,311,,,19 Jun 2013,[]
312,330,27 Feb 2013,27 Feb 2013,16 Apr 2013,"['European integration', 'community building', 'communitarian', 'moral dialogue', 'fiscal union', 'political union']"
331,352,06 Jul 2010,05 Nov 2012,19 Dec 2012,"['European integration', 'transnationalisation', 'technical standards', 'barriers to trade', 'sociology of markets']"
353,372,09 Jun 2011,30 Jun 2012,03 Sep 2012,"['borders', 'migration control', 'functions', 'territory', 'institutions']"
373,387,11 Jan 2011,22 Apr 2012,12 Jun 2012,"['class', 'social capital', 'social space', 'Europe']"
388,407,24 Apr 2011,14 Jun 2012,25 Jul 2012,"['intra-EU migration', 'new economics of labour migration', 'migrant networks theory', 'migration from Slovakia', 'Labour Force Survey']"
408,422,05 Jan 2012,16 Aug 2012,18 Sep 2012,"['International migration', 'return migration', 'happiness', 'Romania']"
423,445,29 Apr 2010,09 Jan 2013,16 Apr 2013,"['family migration', 'unemployment', 'household economic theory', 'bargaining theory', 'gender role theory']"
446,461,16 Feb 2012,09 Nov 2012,07 Dec 2012,"['reproductive history', 'retirement', 'gender', 'welfare state', 'SHARELIFE']"
462,464,07 Jan 2013,11 Jan 2013,15 Feb 2013,[]
465,466,09 Dec 2012,13 Jan 2013,20 Feb 2013,[]
467,469,10 Jan 2013,24 Mar 2013,07 May 2013,[]
471,474,,,30 Sep 2013,[]
475,492,14 Aug 2013,14 Aug 2013,06 Sep 2013,"['Mediterranean Welfare regime', 'new social risks', 'economic crisis', 'welfare reform']"
493,513,,,30 Sep 2013,"['familism', 'female labour participation', 'household care', 'societal change', 'welfare arrangements']"
514,534,,,06 Sep 2013,"['welfare attitudes', 'familism', 'Mediterranean model', 'childcare']"
535,556,,,16 Sep 2013,"['family', 'gender', 'work and family', 'fertility', 'gender equality', 'welfare state']"
557,576,,,30 Sep 2013,"['Spanish welfare state', 'dependency care', 'familist values', 'intergenerational solidarity']"
577,596,,,30 Sep 2013,"['long-term care', 'immigration', 'female employment', 'Mediterranean Welfare regime']"
597,616,,,06 Sep 2013,"['familialist regime', 'statism', 'austerity measures', 'welfare retrenchment', 'pension reform', 'health', 'social care']"
617,635,,,06 Sep 2013,"['female employment', 'Italy', 'inequality', 'crisis', 'labour market', 'welfare']"
637,638,,,27 Nov 2013,[]
639,662,12 Jan 2011,16 Mar 2013,16 May 2013,"['childbearing intentions', 'capability approach', 'economic uncertainties', 'reconciliation policies']"
663,685,13 May 2011,06 Nov 2012,06 Dec 2012,"['division of household labor', 'family models', 'Germany', 'France', 'gender roles']"
686,706,,,03 Sep 2012,"['sickness absence', 'absenteeism', 'women', 'children', 'double burden']"
707,728,14 Oct 2010,13 Jun 2013,19 Aug 2013,"['perceived conflict in reconciling work and family life', 'gender', 'comparative perspective', 'modernisation']"
729,752,12 Dec 2012,14 Jun 2013,08 Oct 2013,"['historical consciousness', 'collective memory', 'history', 'Czech national history', 'sociological research', 'quantitative methodology']"
753,779,13 Jun 2010,19 Oct 2011,14 Dec 2011,"['Muslim', 'democratization', 'development', 'modernization', 'values', 'enlargement']"
780,782,13 Jan 2013,24 Mar 2013,29 Jul 2013,[]
783,785,24 Mar 2013,31 Mar 2013,22 May 2013,[]
1,2,,,04 Mar 2014,[]
3,27,,,03 Dec 2013,"['parental care', 'time use', 'Spain']"
28,47,,,23 Aug 2012,"['familialism', 'individualism', 'Italy', 'Germany', 'transition to adulthood', 'norms']"
48,67,,,27 Jun 2013,"['empowerment', 'social policy', 'employability']"
68,89,,,01 May 2012,"['informal economy', 'informal employment', 'tax compliance', 'unemployment', 'European Union']"
90,111,,,03 Dec 2012,"['public attitudes', 'pension', 'welfare status model', 'generational cleavage', 'class cleavage', 'gender cleavage', 'multilevel analysis']"
112,135,,,22 Apr 2013,"['attributions for poverty', 'causes of poverty', 'social perceptions', 'cross-national differences', 'Europe']"
136,156,,,15 Jul 2013,"['identity', 'European Union', 'Romania', 'Spain', 'mobility']"
157,159,,,18 Oct 2013,[]
160,161,,,19 Dec 2012,[]
162,163,,,22 Nov 2013,[]
165,166,,,04 Apr 2014,[]
167,174,,,25 Aug 2013,[]
175,193,,,07 Aug 2013,"['cross-national comparisons', 'school-to-work transitions', 'institutional effects', 'education systems', 'labour market']"
194,212,,,05 Aug 2013,"['youth labour market integration', 'school-to-work transitions', 'youth unemployment', 'comparative research', 'European Social Survey']"
213,232,,,01 Aug 2013,"['school-to-work transition', 'sequence analysis', 'event history analysis', 'life-course research', 'trajectory']"
233,254,,,07 Aug 2013,"['social and ethnic network composition', 'social capital', 'apprenticeship search', 'school-to-work transition']"
255,274,,,07 Aug 2013,"['youth labour market', 'school-to-work transitions', 'job requirements', 'vocational training', 'skill demand', 'Switzerland']"
275,298,,,05 Dec 2012,"['horizontal segregation', 'wage inequalities', 'higher education', 'gender', 'Germany']"
299,319,,,03 Jun 2013,"['low pay', 'high pay', 'job mobility', 'wage mobility']"
320,321,,,21 Jun 2013,[]
322,324,,,18 Sep 2013,[]
325,328,,,23 Jun 2014,[]
329,336,,,03 Jun 2014,"['European Secularism', 'religions', 'modern Europe']"
337,342,,,02 Jun 2014,[]
343,346,,,23 Jun 2014,[]
347,350,,,15 May 2014,[]
351,354,,,15 May 2014,[]
355,377,,,28 Apr 2014,"['European society', 'Europeanization', 'globalization', 'transnationalism', 'transactions', 'European identity']"
378,400,,,17 Jul 2013,"['industrial relations', 'demonstrations', 'strikes', 'trade unions', 'Europe']"
401,421,,,07 Mar 2014,"['cultural integration', 'discourse', 'European identity', 'the European Union', 'heritage politics', 'transnational heritage']"
422,442,,,14 Dec 2012,"['tertiary education', 'inequality of educational opportunities', 'returns to education']"
443,461,,,24 Apr 2014,"['marriage', 'couple relationships', 'Europe', 'ideal types', 'social values', 'typology']"
462,470,,,02 Jun 2014,[]
471,475,,,07 Feb 2014,[]
477,479,,,24 Jul 2014,[]
480,499,,,20 May 2014,"['trust regimes', 'European consumer markets', 'consumer choices', 'trust and trustworthiness', 'food-safety', 'product safety']"
500,521,,,06 Jan 2014,"['immigration', 'diversity', 'neighbourhood', 'interethnic contact', 'social networks']"
522,542,,,28 Nov 2013,"['institutional change', 'life-course norms', 'resources', 'social inequality', 'welfare states']"
543,569,,,24 Jul 2013,"['class analysis', 'forms of capital', 'politics', 'service class', 'social space', 'cultural capital']"
570,593,,,30 Jan 2014,"['social capital', 'social resources', 'voluntary associations']"
594,614,,,13 Jan 2014,"['public broadcasting', 'segmented pluralism', 'social structure', 'culture', 'correspondence analysis', 'longitudinal analysis']"
615,637,,,06 Dec 2012,"['Latvia', 'political efficacy', 'vicious circle', 'trust', 'social capital']"
638,640,,,03 Mar 2014,[]
641,644,,,22 Oct 2014,[]
645,665,,,12 Aug 2014,"['childcare policies', 'educational mobility', 'education', 'social investment', 'social mobility', 'social policy']"
666,693,,,21 Jul 2014,"['tracking', 'inequality of educational opportunities', 'upper secondary education', 'social stratification', 'Italy', 'educational reforms']"
694,716,,,23 Jun 2014,"['educational transitions', 'tracking', 'social origin']"
717,741,,,13 Aug 2014,"[""European patients' organizations"", 'rare diseases', ""Alzheimer's disease"", 'attention deficit hyperactivity disorder', 'Europeanization', 'European construction']"
742,762,,,29 Jul 2014,"['power elite', 'social stratification', 'social mobility', 'occupational attainment']"
763,793,,,06 Apr 2014,"['environmental values', 'Italy', 'macro-regions', 'NEP']"
794,794,,,22 Oct 2014,[]
,,,,25 Apr 2014,[]
1,2,,,07 Jan 2015,[]
3,26,,,10 Jul 2014,"['employment history', 'life course', 'income', 'pension system', 'SHARELIFE']"
27,46,,,20 Oct 2014,"['working poor', 'poverty', 'Germany', 'UK', 'deregulation', 'centralisation', 'family policy']"
47,72,,,20 Oct 2014,"['individualisation', 'poverty', 'longitudinal data', 'multilevel analysis', 'Italy']"
73,93,,,14 Oct 2014,"['social assistance', 'intergenerational', 'nordic', 'welfare']"
94,114,,,04 Nov 2014,"['public opinion', 'inequality of education', 'symbolic capital']"
115,117,,,22 Nov 2013,[]
117,118,,,20 Dec 2013,[]
119,122,,,26 Jun 2014,[]
122,125,,,12 Jun 2014,[]
125,127,,,14 Oct 2014,[]
129,131,,,02 Apr 2015,[]
132,157,,,10 Nov 2014,"['social distance', 'dating', 'religion', 'interethnic', 'sexuality', 'Belgium']"
158,175,,,16 Oct 2014,"['merchant seamen', 'trust', 'Polish maritime industry', 'multicultural labour milieu']"
176,198,,,13 Jan 2015,"['gender-role attitudes', 'female labor supply', 'contextual effects', 'cross-national research']"
199,218,,,23 Feb 2015,"['informal care', 'gender informal care gap', 'gender employment gap', 'care policies', 'gendered care attitudes', 'fuzzy-set analysis']"
219,241,,,10 Feb 2015,"['prestigious institutions', 'Europe', 'wage bargaining', 'labor market mismatch', 'returns to higher education', 'unconditional quantile regression']"
242,278,,,03 Feb 2015,"['cohort analysis', 'socialization', 'demography', 'education', 'political participation']"
279,280,,,27 Jul 2015,[]
301,332,,,12 Mar 2015,"['democratic mentality', 'antidemocratic tendencies', 'demos', 'elites', 'cluster analysis', 'EVS']"
333,350,,,12 Mar 2015,"['ideology', 'democracy', 'political parties', 'hierarchical cluster analysis', 'EVS']"
351,371,,,27 Apr 2015,"['welfare attitudes', 'social rights', 'social rights consciousness', 'welfare regimes', 'dualization', 'Portugal']"
372,395,,,29 Apr 2015,"['immigration', 'attitudes', 'Europe', 'economic crisis', 'Ireland']"
396,398,,,01 Apr 2015,[]
398,400,,,21 Apr 2015,[]
401,403,,,25 Sep 2015,[]
404,422,,,10 Nov 2014,"[""women's movement"", 'Poland', 'Czech Republic', 'transactional activism', 'mobilization']"
423,446,,,25 Aug 2015,"['welfare and labor market', 'employment precariousness and family formation', 'insider–outsider divide']"
447,466,14 Apr 2014,15 Apr 2015,20 Jul 2015,"['care workers', 'care drain', 'transnational partnering', 'Austria', 'Slovakia']"
467,491,,,12 Aug 2015,"['career mobility', 'modernization', 'status attainment', 'single women', 'growth-curve analysis']"
492,512,,,14 Jul 2015,"['informal sector', 'shadow economy', 'undeclared work', 'corruption', 'tax evasion', 'Central and Eastern Europe']"
513,534,,,06 Aug 2015,"['life course', 'precarious prosperity', 'gender', 'agency', 'Romanian households', 'precarious decency']"
535,568,,,10 Aug 2015,"['overeducation', 'skill mismatch', 'field of study', 'labour market institutions']"
569,592,,,24 Aug 2015,"['EU affairs', 'professionalism', 'Europeanization', 'European Union', 'social field', 'transnationalism']"
593,614,,,12 Aug 2015,"['European identity', 'narratives of Europe', 'local context']"
615,616,,,16 Jul 2015,[]
617,619,,,02 Feb 2016,[]
620,652,,,01 Oct 2015,"['immigration', 'ethnic prejudice', 'subjective rationality', 'welfare state', 'Germany']"
653,673,,,05 Nov 2015,"['welfare models', 'economic crisis', 'welfare state', 'social insurance', 'Southern Europe', 'Greece']"
674,699,,,21 Dec 2015,"['perceived employability', 'supportive national context', 'multi-level analysis']"
700,723,,,05 Jan 2016,"['political trust', 'economic indicators', 'multilevel analysis', 'financial crisis']"
724,746,,,15 Dec 2015,"['globalization', 'Europeanization', 'transnationalism', 'professional football', 'football audience', 'public sphere']"
747,751,,,22 Sep 2015,[]
1,4,,,03 Mar 2016,[]
5,24,16 Jul 2014,09 Dec 2015,05 Feb 2016,"['Institutions', 'trust', 'social capital', 'economic freedom', 'Eurobarometer']"
25,46,17 Apr 2014,09 Dec 2015,08 Feb 2016,"['Financial assistance', 'inter-household transfers', 'crowding out', 'EU-SILC']"
47,69,20 Mar 2014,21 Dec 2015,10 Feb 2016,"['Intergenerational transmission', 'fertility', 'first birth', 'education', 'parent–child dyads', 'Norway']"
70,90,10 Sep 2014,12 Nov 2015,05 Jan 2016,"['Family policy hybridisation', 'cash for childcare schemes', 'parental choice', 'gender equality', 'Nordic welfare states']"
91,113,16 May 2014,21 Nov 2015,22 Jan 2016,"['Gender pay gap', 'education', 'family policy', 'segregation', 'on-the-job training']"
114,116,,,15 Jan 2016,[]
117,135,30 May 2014,22 Dec 2015,10 Feb 2016,"['Educational attainment', 'parental education', 'parents’ social class', 'parents’ social status', 'parental earnings', 'cognitive ability']"
136,157,11 Feb 2015,21 Dec 2015,03 Mar 2016,"['NEET', 'life course', 'social exclusion', 'propensity score matching', 'Sweden']"
158,179,08 Apr 2014,21 Dec 2015,19 Feb 2016,"['Vocational education', 'higher education', 'gender segregation', 'labour markets', 'transition countries']"
180,199,27 Nov 2014,09 Dec 2015,01 Feb 2016,"['Educational inequality', 'immigrants', 'educational systems', 'tracking', 'QCA', 'fuzzy sets']"
201,220,23 Apr 2013,09 Feb 2016,06 Apr 2016,"['Family', 'patterns of sociability practices', 'patterns of solidarity norms', 'defamilization', 'welfare state regimes']"
221,244,17 Dec 2014,24 Mar 2016,25 Apr 2016,"['Social cohesion', 'welfare typology', 'values', 'multidimensional scaling', 'cluster analysis', 'EVS']"
245,263,09 Jan 2014,15 Jan 2016,02 Mar 2016,"['Self-rated health', 'income inequality', 'generalized social trust', 'multilevel models', 'World Value Survey', 'European Value Survey']"
264,287,03 Aug 2014,29 Feb 2016,12 Apr 2016,"['Education systems', 'inequalities', 'gender', 'social origin', 'international comparison']"
288,290,,,17 Apr 2016,[]
291,294,,,25 Jul 2016,[]
295,314,13 Jan 2014,22 Dec 2015,29 Feb 2016,"['Nonstandard schedules', 'parenthood', 'child care']"
315,335,28 May 2014,20 Jun 2016,15 Jul 2016,"['Labour trajectories', 'economic recession', 'Spain', 'flexibility', 'precarious employment', 'social background']"
336,358,29 Dec 2014,01 Jun 2016,14 Jul 2016,"['Family transfers', 'public transfers', 'intergenerational redistribution', 'SHARE']"
359,388,18 Jul 2014,11 Mar 2016,12 Apr 2016,"['School autonomy', 'educational decentralization', 'education', 'post-materialism', 'OECD', 'England', 'Germany', 'Italy', 'Sweden']"
389,409,03 Mar 2015,07 Mar 2016,18 Apr 2016,"['Southern Europe', 'leaving home', 'turning points', 'life course', 'transitions to adulthood', 'qualitative research']"
417,437,02 Apr 2015,17 May 2016,22 Jun 2016,"['Activation', 'Finland', 'unemployment security', 'disability pensions', 'mental health', 'dualisation']"
438,459,29 Jul 2014,21 Dec 2015,01 Feb 2016,"['Skilled migration', 'Romanian migration', 'labor incorporation', 'trajectories']"
460,486,04 Nov 2015,13 Jun 2016,14 Jul 2016,"['Hiring', 'employment', 'health selection', 'flexicurity', 'Scandinavia']"
487,513,24 May 2013,25 Jul 2016,12 Sep 2016,"['Skills', 'employability', 'volunteering', 'Europe', 'investment model', 'social views']"
514,534,19 Feb 2015,30 Mar 2016,18 Jul 2016,"['Tolerance of homosexuality', 'social well-being', 'depressive feelings', 'same-sex unions', 'mixed-sex unions']"
535,559,25 Jan 2016,09 Aug 2016,02 Sep 2016,"['Social capital', 'social inequalities', 'social networks', 'participation', 'neighbourhood renewal', 'deprived areas']"
560,561,,,22 Sep 2016,[]
562,563,,,23 Jul 2016,[]
